          5.38513251e-02, 4.81444985e-01, 1.51251361e-01, 2.53114253e-01,
          4.59459603e-01, 2.98728421e-02, 1.38583481e-01, 4.59459603e-01,
          4.59459603e-01, 4.59459603e-01, 2.09658489e-01, 2.03759611e-01,
          5.36736131e-01, 5.36736131e-01, 7.71910474e-02, 3.55185382e-02,
          6.93575442e-02, 5.36736131e-01, 2.65803337e-01, 7.86313787e-02,
          2.45939746e-01, 1.14891298e-01, 9.22218785e-02, 2.88649220e-02,
          4.52713639e-01, 4.52713639e-01, 4.52713639e-01, 4.52713639e-01,
          3.04392964e-01, 1.51251361e-01, 2.53114253e-01, 4.59459603e-01,
          2.98728421e-02, 1.38583481e-01, 4.59459603e-01, 4.59459603e-01,
          4.59459603e-01, 2.09658489e-01, 2.03759611e-01, 5.36736131e-01,
          5.36736131e-01, 7.71910474e-02, 3.55185382e-02, 6.93575442e-02,
          5.36736131e-01, 2.65803337e-01, 7.86313787e-02, 2.45939746e-01,
          1.14891298e-01, 9.22218785e-02, 2.88649220e-02, 4.52713639e-01,
          4.52713639e-01, 4.52713639e-01, 4.52713639e-01, 3.04392964e-01,
          3.12885940e-01, 2.97919840e-01, 4.12312955e-01, 4.08848673e-01,
          1.06279477e-01, 1.52934678e-02, 4.12312955e-01, 4.12312955e-01,
          3.47181380e-01, 4.26722139e-01, 4.26722139e-01, 4.26722139e-01,
          4.26722139e-01, 1.03714913e-02, 2.07454283e-02, 2.25747421e-01,
          1.83789253e-01, 4.26722139e-01, 4.40204948e-01, 1.48594454e-01,
          6.11661971e-02, 2.57356800e-02, 1.47222895e-02, 4.40204948e-01,
          4.40204948e-01, 4.40204948e-01, 4.40204948e-01, 7.58815259e-02,
          1.87716465e-02, 1.69605330e-01, 5.53390145e-01, 1.24680273e-01,
          7.55245518e-03, 1.58975944e-01, 5.53390145e-01, 5.53390145e-01,
          1.85584143e-01, 4.63892743e-02, 4.53114033e-01, 4.53114033e-01,
          1.42686918e-01, 2.14709401e-01, 2.66780138e-01, 4.53114033e-01,
          4.53114033e-01, 2.52510786e-01, 5.26227020e-02, 1.59913093e-01,
          3.82474780e-01, 1.77832633e-01, 5.09555757e-01, 5.09555757e-01,
          3.32020998e-01, 3.08811009e-01, 4.60856885e-01, 2.70819068e-01,
          4.11633588e-02, 2.26924196e-01, 4.60856885e-01, 4.60856885e-01,
          1.29897177e-01, 4.93471809e-02, 4.60856885e-01, 4.28845316e-01,
          4.06699359e-01, 2.90304065e-01, 4.28845316e-01, 4.28845316e-01,
          1.35544036e-02, 6.96316585e-02, 7.32788742e-02, 4.28845316e-01,
          4.48601782e-01, 1.61128923e-01, 4.52698082e-01, 4.52698082e-01,
          1.74068958e-01, 2.20881887e-02, 1.93232596e-01, 2.92127907e-01,
          4.52698082e-01, 4.81444985e-01, 3.13594460e-01, 2.80853026e-02,
          4.07455713e-02, 4.81444985e-01, 4.13515300e-01, 1.58550277e-01,
          5.38513251e-02, 4.81444985e-01, 4.95493174e-01, 2.92583406e-01,
          6.18197396e-02, 1.24598794e-01, 4.95493174e-01, 3.91817331e-01,
          1.29983644e-03, 6.05147006e-03, 4.95493174e-01, 3.76894325e-01,
          9.96173397e-02, 3.76894325e-01, 3.76894325e-01, 3.76894325e-01,
          3.76894325e-01, 3.76894325e-01, 2.19303131e-01, 2.93123394e-01,
          2.45939746e-01, 1.14891298e-01, 9.22218785e-02, 2.88649220e-02,
          4.52713639e-01, 4.52713639e-01, 4.52713639e-01, 4.52713639e-01,
          3.04392964e-01, 2.93544382e-01, 1.47020265e-01, 1.79109558e-01,
          4.69127238e-01, 5.36810696e-01, 5.36810696e-01, 1.53768331e-01,
          1.36466086e-01, 1.26870304e-01, 9.77840647e-02, 4.41435546e-01,
          4.41435546e-01, 4.41435546e-01, 4.41435546e-01, 4.41435546e-01,
          1.07297339e-01, 1.17979171e-02, 7.07920920e-03, 2.45939746e-01,
          1.14891298e-01, 9.22218785e-02, 2.88649220e-02, 4.52713639e-01,
          4.52713639e-01, 4.52713639e-01, 4.52713639e-01, 3.04392964e-01,
          2.93544382e-01, 1.47020265e-01, 1.79109558e-01, 4.69127238e-01,
          5.36810696e-01, 5.36810696e-01, 1.53768331e-01, 1.36466086e-01,
          1.26870304e-01, 9.77840647e-02, 4.41435546e-01, 4.41435546e-01,
          4.41435546e-01, 4.41435546e-01, 4.41435546e-01, 1.07297339e-01,
          1.17979171e-02, 7.07920920e-03, 4.40204948e-01, 1.48594454e-01,
          6.11661971e-02, 2.57356800e-02, 1.47222895e-02, 4.40204948e-01,
          4.40204948e-01, 4.40204948e-01, 4.40204948e-01, 3.86298686e-01,
          3.86298686e-01, 3.66951466e-01, 1.95712149e-01, 2.45585039e-01,
          3.86298686e-01, 3.86298686e-01, 3.57196957e-01, 1.95897564e-01,
          5.53400457e-01, 5.53400457e-01, 5.53400457e-01, 1.35263041e-01,
          1.20845556e-01, 1.06707856e-01, 1.26039311e-01, 1.22158192e-01,
          2.49536633e-02, 2.52510786e-01, 5.26227020e-02, 1.59913093e-01,
          3.82474780e-01, 1.77832633e-01, 5.09555757e-01, 5.09555757e-01,
          3.32020998e-01, 3.08811009e-01, 5.60655832e-01, 5.60655832e-01,
          2.73051083e-01, 1.17221229e-01, 1.38168663e-01, 1.53115302e-01,
          3.77432287e-01, 5.88725694e-02, 2.98291594e-01, 5.77148795e-01,
          5.77148795e-01, 1.28356501e-01, 3.12848501e-02, 1.29356012e-01,
          5.18591106e-01, 1.47751451e-01, 3.85050401e-02, 3.99807580e-02 ]
      - [ 4.35253948e-01, 5.30413806e-01, 1.56140029e-01, 3.70050445e-02,
          2.19025254e-01, 5.30413806e-01, 3.93716156e-01, 4.21857610e-02,
          1.09845586e-01, 3.89714420e-01, 3.90673846e-01, 1.97156295e-01,
          3.55558991e-02, 3.90673846e-01, 3.90673846e-01, 2.02372745e-01,
          3.90673846e-01, 3.90673846e-01, 3.86666432e-02, 2.63378900e-02,
          8.04840028e-02, 7.33702555e-02, 4.81995583e-01, 4.81995583e-01,
          2.27721661e-01, 4.81995583e-01, 4.81995583e-01, 2.73706973e-01,
          4.66130316e-01, 4.66130316e-01, 1.65684342e-01, 1.26958698e-01,
          4.66130316e-01, 4.66130316e-01, 5.56087978e-02, 6.82398677e-02,
          3.12881529e-01, 4.45458412e-01, 4.45458412e-01, 1.45244718e-01,
          2.01084048e-01, 1.80329546e-01, 9.93637517e-02, 4.45458412e-01,
          4.45458412e-01, 4.65327315e-03, 4.25153552e-03, 3.92611921e-02,
          3.12031992e-02, 4.32924539e-01, 2.31674269e-01, 4.70391601e-01,
          5.14752090e-01, 5.14752090e-01, 6.52393103e-02, 3.75942498e-01,
          3.75942498e-01, 3.75942498e-01, 3.75942498e-01, 3.75942498e-01,
          3.75942498e-01, 3.75942498e-01, 5.15609831e-02, 1.58042852e-02,
          4.33147252e-01, 4.33147252e-01, 4.33147252e-01, 4.33147252e-01,
          2.92878002e-01, 3.29292625e-01, 2.24178776e-01, 2.21347809e-02,
          3.28018934e-01, 6.63919747e-02, 1.02550834e-01, 2.60183848e-02,
          4.31092560e-01, 3.94974500e-01, 4.31092560e-01, 4.31092560e-01,
          3.98708582e-01, 6.52393103e-02, 3.75942498e-01, 3.75942498e-01,
          3.75942498e-01, 3.75942498e-01, 3.75942498e-01, 3.75942498e-01,
          3.75942498e-01, 5.15609831e-02, 1.58042852e-02, 4.33147252e-01,
          4.33147252e-01, 4.33147252e-01, 4.33147252e-01, 2.92878002e-01,
          3.29292625e-01, 2.24178776e-01, 2.21347809e-02, 3.28018934e-01,
          6.63919747e-02, 1.02550834e-01, 2.60183848e-02, 4.31092560e-01,
          3.94974500e-01, 4.31092560e-01, 4.31092560e-01, 3.98708582e-01,
          7.98936412e-02, 9.74268690e-02, 1.48547769e-01, 3.28830808e-01,
          1.78523093e-01, 7.16652256e-03, 5.21790504e-01, 5.21790504e-01,
          5.21790504e-01, 1.76449176e-02, 3.70759130e-01, 6.21640325e-01,
          6.21640325e-01, 2.00875312e-01, 1.59457140e-02, 5.33461981e-02,
          1.81689858e-01, 8.17547739e-02, 3.82471085e-01, 1.44279391e-01,
          2.15969801e-01, 3.82471085e-01, 3.82471085e-01, 3.82471085e-01,
          2.25864381e-01, 3.82471085e-01, 3.82471085e-01, 4.92691696e-02,
          2.80045923e-02, 1.42086491e-01, 5.08768260e-01, 7.96714276e-02,
          2.84711597e-03, 3.25095989e-02, 5.93471229e-01, 5.93471229e-01,
          2.71667123e-01, 1.17898099e-01, 2.08264917e-01, 5.06147265e-01,
          3.07046592e-01, 1.84664465e-02, 2.63428036e-02, 5.06147265e-01,
          5.06147265e-01, 4.38769877e-01, 4.16910537e-02, 2.14191768e-02,
          4.38769877e-01, 4.38769877e-01, 4.38769877e-01, 7.13625550e-02,
          1.60413325e-01, 4.38769877e-01, 3.86666432e-02, 2.63378900e-02,
          8.04840028e-02, 7.33702555e-02, 4.81995583e-01, 4.81995583e-01,
          2.27721661e-01, 4.81995583e-01, 4.81995583e-01, 8.60817209e-02,
          2.27923710e-02, 2.67384231e-01, 5.21199703e-01, 5.21199703e-01,
          3.76728594e-01, 1.84312299e-01, 4.05937165e-01, 1.77178711e-01,
          1.42668812e-02, 2.24556141e-02, 1.57204613e-01, 6.09860778e-01,
          6.09860778e-01, 7.19056204e-02, 2.05630630e-01, 3.83686334e-01,
          1.73089057e-01, 4.65327315e-03, 4.25153552e-03, 3.92611921e-02,
          3.12031992e-02, 4.32924539e-01, 2.31674269e-01, 4.70391601e-01,
          5.14752090e-01, 5.14752090e-01, 1.11752469e-02, 6.60116505e-03,
          1.48212954e-01, 4.33187783e-01, 4.29253399e-01, 1.96652457e-01,
          4.33187783e-01, 4.33187783e-01, 4.33187783e-01, 5.60691282e-02,
          2.04235483e-02, 3.61888975e-01, 3.97738636e-01, 3.97738636e-01,
          3.97738636e-01, 3.97738636e-01, 3.97738636e-01, 2.65559524e-01,
          3.28018934e-01, 6.63919747e-02, 1.02550834e-01, 2.60183848e-02,
          4.31092560e-01, 3.94974500e-01, 4.31092560e-01, 4.31092560e-01,
          3.98708582e-01, 5.94240725e-01, 1.58468306e-01, 3.30770388e-03,
          5.41733503e-02, 2.03825444e-01, 7.26674572e-02, 3.16100687e-01,
          3.36183816e-01, 5.94240725e-01, 6.40381396e-01, 1.28858164e-01,
          2.37891986e-03, 4.29790816e-04, 5.50522506e-02, 3.66164111e-02,
          1.85872301e-01, 3.43364924e-01, 6.40381396e-01, 3.28018934e-01,
          6.63919747e-02, 1.02550834e-01, 2.60183848e-02, 4.31092560e-01,
          3.94974500e-01, 4.31092560e-01, 4.31092560e-01, 3.98708582e-01,
          5.94240725e-01, 1.58468306e-01, 3.30770388e-03, 5.41733503e-02,
          2.03825444e-01, 7.26674572e-02, 3.16100687e-01, 3.36183816e-01,
          5.94240725e-01, 6.40381396e-01, 1.28858164e-01, 2.37891986e-03,
          4.29790816e-04, 5.50522506e-02, 3.66164111e-02, 1.85872301e-01,
          3.43364924e-01, 6.40381396e-01, 3.82471085e-01, 1.44279391e-01,
          2.15969801e-01, 3.82471085e-01, 3.82471085e-01, 3.82471085e-01,
          2.25864381e-01, 3.82471085e-01, 3.82471085e-01, 4.93394703e-01,
          1.16551667e-01, 0., 2.32008602e-02, 4.93394703e-01,
          4.93394703e-01, 6.35561198e-02, 5.61858863e-02, 4.93394703e-01,
          4.78298426e-01, 2.11790100e-01, 3.23018432e-02, 5.23308069e-02,
          4.78298426e-01, 4.78298426e-01, 2.30246931e-01, 1.62837237e-01,
          4.25144672e-01, 4.38769877e-01, 4.16910537e-02, 2.14191768e-02,
          4.38769877e-01, 4.38769877e-01, 4.38769877e-01, 7.13625550e-02,
          1.60413325e-01, 4.38769877e-01, 4.57829803e-01, 3.01813006e-01,
          0., 8.55503082e-02, 4.57829803e-01, 4.57829803e-01,
          2.33136237e-01, 6.50541931e-02, 4.57829803e-01, 4.75550622e-01,
          4.75550622e-01, 6.38332963e-02, 4.69483696e-02, 4.75550622e-01,
          4.73480433e-01, 1.33188799e-01, 4.09725644e-02, 2.58697540e-01 ]
      - [ 2.10072428e-01, 1.55084699e-01, 1.21859789e-01, 1.23613045e-01,
          4.16847795e-01, 4.79260355e-01, 1.84574842e-01, 4.79260355e-01,
          4.79260355e-01, 3.64899069e-01, 1.41644269e-01, 1.21769033e-01,
          8.34707320e-02, 3.86280745e-01, 4.47285175e-01, 2.66679108e-01,
          4.47285175e-01, 4.47285175e-01, 6.76508605e-01, 6.76508605e-01,
          2.23643720e-01, 2.96710357e-02, 4.71512526e-02, 9.04969871e-02,
          2.90901717e-02, 4.56382670e-02, 1.16960950e-01, 7.10461363e-02,
          2.76170641e-01, 4.63059247e-01, 4.63059247e-01, 4.63059247e-01,
          2.25634903e-01, 4.68879938e-02, 3.62235576e-01, 2.94043005e-01,
          4.40190464e-01, 4.40190464e-01, 2.07451984e-01, 4.04820591e-01,
          1.11389719e-01, 3.30445692e-02, 1.08076883e-02, 4.40190464e-01,
          4.40190464e-01, 6.98054016e-01, 6.98054016e-01, 1.06333010e-01,
          5.63202938e-03, 2.36709672e-03, 7.05592474e-03, 6.73063053e-03,
          2.07502823e-02, 8.12607706e-02, 4.79192495e-01, 4.79192495e-01,
          4.79192495e-01, 4.79192495e-01, 2.09106892e-01, 1.54719874e-01,
          7.06099421e-02, 8.95125791e-03, 6.31033704e-02, 6.37377381e-01,
          6.61122561e-01, 3.04704726e-01, 2.27511361e-01, 3.98247764e-02,
          1.75571837e-03, 2.24622851e-03, 9.78106447e-03, 6.14055172e-02,
          6.65804803e-01, 6.65804803e-01, 2.35039845e-01, 7.82649890e-02,
          7.47298030e-03, 4.51253466e-02, 3.97628993e-02, 7.32838884e-02,
          1.90651864e-01, 4.79192495e-01, 4.79192495e-01, 4.79192495e-01,
          4.79192495e-01, 2.09106892e-01, 1.54719874e-01, 7.06099421e-02,
          8.95125791e-03, 6.31033704e-02, 6.37377381e-01, 6.61122561e-01,
          3.04704726e-01, 2.27511361e-01, 3.98247764e-02, 1.75571837e-03,
          2.24622851e-03, 9.78106447e-03, 6.14055172e-02, 6.65804803e-01,
          6.65804803e-01, 2.35039845e-01, 7.82649890e-02, 7.47298030e-03,
          4.51253466e-02, 3.97628993e-02, 7.32838884e-02, 1.90651864e-01,
          7.01865733e-01, 7.01865733e-01, 8.75777304e-02, 5.52986097e-03,
          4.73336130e-03, 2.06666812e-03, 2.02528527e-03, 7.76892703e-04,
          5.54092601e-03, 7.00121343e-01, 7.00121343e-01, 9.88287330e-02,
          1.19426800e-02, 1.70121919e-02, 2.97628827e-02, 3.40281799e-02,
          1.44034931e-02, 1.48586985e-02, 2.84694344e-01, 4.61199433e-01,
          2.21180767e-01, 1.06217265e-01, 1.26443848e-01, 3.89179319e-01,
          3.95888925e-01, 3.23346615e-01, 4.61199433e-01, 6.66437507e-01,
          7.23565519e-01, 1.31274343e-01, 2.70332508e-02, 7.70581961e-02,
          3.20015140e-02, 5.23953605e-03, 8.27124156e-03, 8.36436544e-03,
          1.72479793e-01, 5.33946574e-01, 1.44046187e-01, 1.56213433e-01,
          5.33946574e-01, 5.33946574e-01, 8.04353654e-02, 2.16548532e-01,
          1.05387613e-01, 1.57522872e-01, 2.07997322e-01, 4.64914382e-01,
          4.59331989e-01, 4.64914382e-01, 4.64914382e-01, 1.98706403e-01,
          1.02973640e-01, 1.33304387e-01, 6.76508605e-01, 6.76508605e-01,
          2.23643720e-01, 2.96710357e-02, 4.71512526e-02, 9.04969871e-02,
          2.90901717e-02, 4.56382670e-02, 1.16960950e-01, 5.29790461e-01,
          5.29790461e-01, 8.60797018e-02, 1.95577163e-02, 1.53026939e-03,
          3.83859663e-03, 1.64797604e-02, 5.17592072e-01, 3.96699965e-01,
          3.77758220e-02, 3.12465373e-02, 1.69897231e-03, 1.00301916e-03,
          3.36624420e-04, 2.51354538e-02, 9.66782868e-02, 7.00222909e-01,
          7.00222909e-01, 6.98054016e-01, 6.98054016e-01, 1.06333010e-01,
          5.63202938e-03, 2.36709672e-03, 7.05592474e-03, 6.73063053e-03,
          2.07502823e-02, 8.12607706e-02, 5.91012061e-01, 5.91012061e-01,
          1.10393345e-01, 6.46582916e-02, 8.78332928e-02, 1.42671958e-01,
          2.08559796e-01, 2.97422528e-01, 3.45128000e-01, 5.52690588e-02,
          1.03317471e-02, 6.83275377e-03, 1.31975813e-03, 1.29413223e-02,
          3.93641852e-02, 2.22459719e-01, 6.85107887e-01, 6.85107887e-01,
          6.65804803e-01, 6.65804803e-01, 2.35039845e-01, 7.82649890e-02,
          7.47298030e-03, 4.51253466e-02, 3.97628993e-02, 7.32838884e-02,
          1.90651864e-01, 2.65140742e-01, 2.61921018e-01, 8.95343572e-02,
          6.59883544e-02, 1.12584174e-01, 4.01968241e-01, 4.38737452e-01,
          4.88418102e-01, 4.88418102e-01, 1.45577446e-01, 3.23728323e-02,
          4.99847159e-03, 1.97762735e-02, 1.39195602e-02, 1.56533316e-01,
          5.84908605e-01, 5.84908605e-01, 5.12416005e-01, 6.65804803e-01,
          6.65804803e-01, 2.35039845e-01, 7.82649890e-02, 7.47298030e-03,
          4.51253466e-02, 3.97628993e-02, 7.32838884e-02, 1.90651864e-01,
          2.65140742e-01, 2.61921018e-01, 8.95343572e-02, 6.59883544e-02,
          1.12584174e-01, 4.01968241e-01, 4.38737452e-01, 4.88418102e-01,
          4.88418102e-01, 1.45577446e-01, 3.23728323e-02, 4.99847159e-03,
          1.97762735e-02, 1.39195602e-02, 1.56533316e-01, 5.84908605e-01,
          5.84908605e-01, 5.12416005e-01, 2.84694344e-01, 4.61199433e-01,
          2.21180767e-01, 1.06217265e-01, 1.26443848e-01, 3.89179319e-01,
          3.95888925e-01, 3.23346615e-01, 4.61199433e-01, 1.99121952e-01,
          2.45593444e-01, 2.25149408e-01, 2.11886629e-01, 1.06635734e-01,
          4.67122942e-01, 4.67122942e-01, 4.11458403e-01, 4.27438438e-01,
          5.89174442e-02, 3.30152027e-02, 2.61412822e-02, 3.52673084e-02,
          6.44673854e-02, 3.59016389e-01, 6.29098833e-01, 6.29098833e-01,
          2.50301808e-01, 1.57522872e-01, 2.07997322e-01, 4.64914382e-01,
          4.59331989e-01, 4.64914382e-01, 4.64914382e-01, 1.98706403e-01,
          1.02973640e-01, 1.33304387e-01, 2.37358958e-01, 1.32769093e-01,
          1.63158894e-01, 1.12861253e-01, 1.60666943e-01, 5.00101388e-01,
          5.00101388e-01, 4.54810768e-01, 3.85759562e-01, 9.10422355e-02,
          4.69611175e-02, 1.89949702e-02, 7.63638597e-03, 8.57188627e-02,
          4.95292515e-01, 5.54387808e-01, 5.54387808e-01, 3.40876341e-01 ]
      - [ 2.26325855e-01, 4.83557075e-01, 4.15519893e-01, 6.49921224e-02,
          2.55396992e-01, 4.83557075e-01, 4.83557075e-01, 5.60458330e-03,
          1.80209931e-02, 3.40398520e-01, 3.40398520e-01, 3.40398520e-01,
          3.40398520e-01, 3.40398520e-01, 2.85118103e-01, 3.22813630e-01,
          3.40398520e-01, 3.40398520e-01, 1.60434291e-01, 1.92947283e-01,
          4.42568511e-01, 4.42568511e-01, 2.90496320e-01, 8.93657506e-02,
          2.38263562e-01, 4.42568511e-01, 4.42568511e-01, 1.95095286e-01,
          4.18372840e-01, 4.18372840e-01, 4.18372840e-01, 2.61879265e-01,
          4.18372840e-01, 4.18372840e-01, 8.43591616e-02, 8.29594433e-02,
          2.32304618e-01, 3.84047151e-01, 4.29573625e-01, 4.29573625e-01,
          1.14282660e-01, 9.91892144e-02, 4.29573625e-01, 4.29573625e-01,
          1.82258517e-01, 3.71813864e-01, 9.67358798e-02, 3.11437130e-01,
          3.71813864e-01, 3.71813864e-01, 3.54914635e-01, 2.69707710e-01,
          3.71813864e-01, 3.71813864e-01, 4.50694472e-01, 4.50694472e-01,
          4.50694472e-01, 1.56252936e-01, 1.21998362e-01, 1.26466289e-01,
          3.24227571e-01, 2.63155520e-01, 3.95544022e-01, 2.50476629e-01,
          4.29785490e-01, 4.29785490e-01, 4.29785490e-01, 1.44047230e-01,
          2.18645707e-01, 3.78387451e-01, 3.60480487e-01, 1.92724481e-01,
          4.53707278e-01, 1.41141221e-01, 1.53874367e-01, 1.30709693e-01,
          4.53707278e-01, 4.53707278e-01, 2.70358741e-01, 1.95677951e-01,
          4.53707278e-01, 4.50694472e-01, 4.50694472e-01, 4.50694472e-01,
          1.56252936e-01, 1.21998362e-01, 1.26466289e-01, 3.24227571e-01,
          2.63155520e-01, 3.95544022e-01, 2.50476629e-01, 4.29785490e-01,
          4.29785490e-01, 4.29785490e-01, 1.44047230e-01, 2.18645707e-01,
          3.78387451e-01, 3.60480487e-01, 1.92724481e-01, 4.53707278e-01,
          1.41141221e-01, 1.53874367e-01, 1.30709693e-01, 4.53707278e-01,
          4.53707278e-01, 2.70358741e-01, 1.95677951e-01, 4.53707278e-01,
          4.89124835e-01, 3.61819029e-01, 6.63114414e-02, 1.03610486e-01,
          8.34852830e-02, 6.17873408e-02, 3.47206950e-01, 4.89124835e-01,
          4.89124835e-01, 3.43197912e-01, 4.45429713e-01, 4.45429713e-01,
          4.45429713e-01, 2.27158144e-01, 3.37126404e-01, 2.73886800e-01,
          1.43297806e-01, 1.47443995e-01, 4.24275786e-01, 3.28561395e-01,
          2.15663388e-01, 2.20911041e-01, 4.24275786e-01, 4.24275786e-01,
          2.22848713e-01, 1.50981948e-01, 4.24275786e-01, 3.40210110e-01,
          9.06462818e-02, 8.42529610e-02, 1.94781125e-01, 5.67635335e-02,
          1.56131771e-03, 2.44492635e-01, 6.17186606e-01, 6.17186606e-01,
          3.48340750e-01, 4.37646836e-01, 4.37646836e-01, 4.37646836e-01,
          1.91788241e-01, 3.79911326e-02, 9.68524367e-02, 2.46051997e-01,
          4.37646836e-01, 4.47389454e-01, 1.52495027e-01, 2.98985422e-01,
          4.47389454e-01, 4.47389454e-01, 2.39450514e-01, 1.30455956e-01,
          8.88790339e-02, 4.47389454e-01, 1.60434291e-01, 1.92947283e-01,
          4.42568511e-01, 4.42568511e-01, 2.90496320e-01, 8.93657506e-02,
          2.38263562e-01, 4.42568511e-01, 4.42568511e-01, 8.37490484e-02,
          1.99597716e-01, 3.98894757e-01, 4.28277314e-01, 1.14880048e-01,
